timestamp,cash,gross_exposure,equity,open_positions
2025-03-18 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2025-03-19 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2025-03-20 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2025-03-21 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2025-03-24 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2025-03-25 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2025-03-26 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2025-03-27 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2025-03-28 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2025-03-31 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2025-04-01 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2025-04-02 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2025-04-03 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2025-04-04 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2025-04-07 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2025-04-08 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2025-04-09 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2025-04-10 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2025-04-11 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2025-04-14 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2025-04-15 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2025-04-16 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2025-04-17 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2025-04-21 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2025-04-22 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2025-04-23 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2025-04-24 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2025-04-25 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2025-04-28 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2025-04-29 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2025-04-30 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2025-05-01 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2025-05-02 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2025-05-05 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2025-05-06 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2025-05-07 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2025-05-08 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2025-05-09 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2025-05-12 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2025-05-13 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2025-05-14 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2025-05-15 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2025-05-16 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2025-05-19 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2025-05-20 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2025-05-21 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2025-05-22 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2025-05-23 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2025-05-27 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2025-05-28 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2025-05-29 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2025-05-30 04:00:00+00:00,100000.0,0.0,100000.0,0.0
2025-06-02 04:00:00+00:00,100000.0,0.0,100000.0,0.0
